-i https://pypi.org/simple
blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
et-xmlfile==1.1.0; python_version >= '3.6'
flask==3.0.3; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
lightgbm==4.3.0; python_version >= '3.6'
markupsafe==2.1.5; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
openpyxl==3.1.3; python_version >= '3.6'
packaging==24.0; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
plotly==5.22.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
scikit-learn==1.5.0; python_version >= '3.9'
scipy==1.13.1; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tenacity==8.3.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
waitress==3.0.0; python_full_version >= '3.8.0'
werkzeug==3.0.3; python_version >= '3.8'
